"PID","Type","Media","Users","First column","Second column","Trombinoscope items","Banner link URI","Banner link title","Field text value","Field text format","CTAs URI","CTAs title","CTAs target","CTAs rel","CTAs class","Media width class","Media position","Title level","Title","Sub title","Paragraph CSS Class","Background color","Second column width","Block plugin id","Block plugin settings (serialized)"
"trombinoscope_item_1","trombinoscope_item",,"user_1",,,,,,,,,,,,,,,,"Président",,,,,,
"trombinoscope_item_2","trombinoscope_item",,"user_2",,,,,,,,,,,,,,,,"Trésorier",,,,,,
"trombinoscope_item_3","trombinoscope_item",,"user_3",,,,,,,,,,,,,,,,"Secrétaire",,,,,,
"trombinoscope_item_4","trombinoscope_item",,"user_4",,,,,,,,,,,,,,,,"Vice-trésorière",,,,,,
"trombinoscope_item_5","trombinoscope_item",,"user_5",,,,,,,,,,,,,,,,"Vice-secrétaire",,,,,,
"trombinoscope_item_6","trombinoscope_item",,"user_6",,,,,,,,,,,,,,,,"Test",,,,,,
"homepage_1","title_text_media","media_image_1",,,,,,,"<p>Le CMS professionnel le plus répandu au monde en Français. Open Source et libre d'utilisation, facile à appréhender, découvrez une alternative puissante.</p>","full_html","internal:/decouvrir/telechargements/;internal:/","Télécharger;Démo",";",";","button secondary;button inverted hollow",6,0,"h1","Drupal 8","FLEXIBLE, SIMPLE, PUISSANT","head_homepage","#064771",,,
"homepage_2","banner","media_image_2",,,,,"https://lannion2017.drupalcamp.bzh","Site dédié au Drupalcamp Lannion du 27 au 29 octobre 2017","<p>Visiter le site dédié au Drupalcamp Lannion du 27 au 29 octobre 2017.</p>","full_html",,,,,,,,,,,,,,,
"homepage_3","html",,,,,,,,"<div class=""homepage_discover"">
  <h2 class=""title"">Découvrir Drupal<br><small>Ce qu'il faut en savoir si vous n'avez que 30 secondes</small></h2>
  <p class=""subtitle medium-8 medium-offset-2 column"">Drupal est un CMS (Content Management System) qui permet de construire des sites web de toute sorte puis d'administrer son contenu et sa forme par des contributeurs</p>
  <div class=""row row-items"">
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-unlock-alt"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">OPEN SOURCE</h3>
      <p class=""item-text"">Le code est accessible de tous, vous avez une maîtrise complète de votre site et vous en êtes propriétaire</p>
    </div>
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-cubes"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">FLEXIBLE</h3>
      <p class=""item-text"">Vous avez la main sur le thème, l'interface de gestion, les types de contenu, la configuration, bref, vous avez un socle vous permettant de tout faire</p>
    </div>
    <div class=""medium-4 item column"">
      <div class=""item-icon""><i class=""fa fa-cloud-upload"" aria-hidden=""true""></i></div>
      <h3 class=""item-title"">COMMUNAUTAIRE</h3>
      <p class=""item-text"">Des milliers de modules gratuits développés par une communauté bénévole sont disponibles pour ajouter des fonctionnalités</p>
    </div>
  </div>
  <div class=""row column row-cta"">
    <a href=""/decouvrir"" class=""button secondary hollow medium-4 medium-offset-4"">Découvrir les fonctionnalités</a>
  </div>
</div>","full_full_html",,,,,,,,,,,,,,,
"homepage_4","title_text_media","media_image_1",,,,,,,"<p>Vous avez plusieurs manières de consulter la documentation officielle de Drupal en Français :</p><ol><li>directement sur le site de la communauté Drupal monde,</li><li>en téléchargeant la documentation au format PDF ou ebook.</li></ol><p>Pour plus d'informations, vous pouvez consulter la page dédiée à la documentation sur notre site.</p>","full_html","https://www.drupal.org/fr/docs/user_guide/fr/index.html;http://cgit.drupalcode.org/user_guide/tree/ebooks;entity:node:page_documentation","Version en ligne;Version PDF;Plus d'informations",";;",";;","btn btn-info btn-lg;btn btn-info btn-lg;btn btn-info btn-lg",4,0,"h2","Documentation Drupal en Français","Accéder à la documentation officielle traduite en Français",,"#eeeeee",,,
